char,skill_type,name,command,fire,persistence,rigidity,total_frame,hit,guard,cancel,damage,correction,d_hit,d_guard,d_punish,super_arts,attack_type,comment
ケン,通常技,立ち弱P （ジャブ）,PL,4,6,7,16,4,-1,C,300,始動補正20%,25,-50,-200,300,0,0
ケン,通常技,立ち弱K （ローキック）,KL,5,6,12,22,0,-2,C,300,始動補正20%,25,-50,-200,300,0,0
ケン,通常技,立ち中P （顎撥）,PM,5,8,14,26,4,-2,C,600,"",150,-300,-400,500,0,0
ケン,通常技,立ち中K （上段横蹴り）,KM,8,10,20,37,3,-5,"",600,始動補正20%,200,-400,-600,700,0,0
ケン,通常技,立ち強P （正拳突き）,PH,10,14,17,40,3,-2,C,800,"",200,-500,-800,1000,0,0
ケン,通常技,立ち強K （一文字蹴り）,KH,12,13,23,47,1,-5,"",800,始動補正30%,300,-600,-800,1000,0,0
ケン,通常技,しゃがみ弱P （ジャブ）,2 + PL,4,5,9,17,5,-1,C,300,始動補正20%,25,-50,-200,300,0,0
ケン,通常技,しゃがみ弱K（キック）,2 + KL,5,7,10,21,1,-3,"",200,始動補正20%,25,-50,-200,300,0,0
ケン,通常技,しゃがみ中P （ストレート）,2 + PM,6,8,14,27,3,0,C,700,"",150,-300,-400,600,0,0
ケン,通常技,しゃがみ中K （くるぶしキック）,2 + KM,7,9,19,34,-2,-6,C,500,始動補正20%,100,-200,-400,600,0,0
ケン,通常技,しゃがみ強P（突き上げアッパー）,2 + PH,8,11,24,42,3,-10,C,800,"",200,-500,-800,1000,0,0
ケン,通常技,しゃがみ強K （回転足払い）,2 + KH,8,10,24,41,,-10,"",900,"",300,-400,-1000,1000,0,0
ケン,通常技,ジャンプ弱P （肘打ち）,（ジャンプ中に）PL,5,11,3,18,,,"",300,"",50,-150,-200,300,0,0
ケン,通常技,ジャンプ弱K （ひざ蹴り）,（ジャンプ中に）KL,6,11,3,19,,,"",300,"",50,-150,-200,300,0,0
ケン,通常技,ジャンプ中P （ストレート）,（ジャンプ中に）PM,6,9,3,17,,,C,700,"",100,-250,-400,500,0,0
